ESTRUTURA DE PASTAS E ARQUIVOS - MOVEIRAMA
Raiz: C:\Users\sandr\Desktop\moveirama-site
--------------------------------------------------

📂 moveirama-site/
    📄 .env.local
    📄 .gitignore
    📄 arquivo_original.txt
    📄 eslint.config.mjs
    📄 next-env.d.ts
    📄 next.config.ts
    📄 package-lock.json
    📄 package.json
    📄 postcss.config.mjs
    📄 README.md
    📄 tsconfig.json
    📄 tsconfig.tsbuildinfo
    📂 docs/
        📄 CHANGELOG_24_Janeiro_2026.md
        📄 CHANGELOG_SEO.md
        📄 GUIA_Upload_Imagens.md
        📄 HANDOFF_Paginas_Categoria_v1.md
        📄 MAPA_PROJETO_MOVEIRAMA.md
        📄 PROCESSO_Upload_Imagens_Lote.md
        📄 REF_Tecnicas_Avancadas_Design.md
        📄 SETUP_LOCAL.md
    📂 node_modules/
        📄 .package-lock.json
        📂 @alloc/
            📂 quick-lru/
                📄 index.d.ts
                📄 index.js
                📄 license
                📄 package.json
                📄 readme.md
        📂 @babel/
            📂 code-frame/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 index.js
                    📄 index.js.map
            📂 compat-data/
                📄 corejs2-built-ins.js
                📄 corejs3-shipped-proposals.js
                📄 LICENSE
                📄 native-modules.js
                📄 overlapping-plugins.js
                📄 package.json
                📄 plugin-bugfixes.js
                📄 plugins.js
                📄 README.md
                📂 data/
                    📄 corejs2-built-ins.json
                    📄 corejs3-shipped-proposals.json
                    📄 native-modules.json
                    📄 overlapping-plugins.json
                    📄 plugin-bugfixes.json
                    📄 plugins.json
            📂 core/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 index.js
                    📄 index.js.map
                    📄 parse.js
                    📄 parse.js.map
                    📄 transform-ast.js
                    📄 transform-ast.js.map
                    📄 transform-file-browser.js
                    📄 transform-file-browser.js.map
                    📄 transform-file.js
                    📄 transform-file.js.map
                    📄 transform.js
                    📄 transform.js.map
                    📂 config/
                        📄 cache-contexts.js
                        📄 cache-contexts.js.map
                        📄 caching.js
                        📄 caching.js.map
                        📄 config-chain.js
                        📄 config-chain.js.map
                        📄 config-descriptors.js
                        📄 config-descriptors.js.map
                        📄 full.js
                        📄 full.js.map
                        📄 index.js
                        📄 index.js.map
                        📄 item.js
                        📄 item.js.map
                        📄 partial.js
                        📄 partial.js.map
                        📄 pattern-to-regex.js
                        📄 pattern-to-regex.js.map
                        📄 plugin.js
                        📄 plugin.js.map
                        📄 printer.js
                        📄 printer.js.map
                        📄 resolve-targets-browser.js
                        📄 resolve-targets-browser.js.map
                        📄 resolve-targets.js
                        📄 resolve-targets.js.map
                        📄 util.js
                        📄 util.js.map
                        📂 files/
                            📄 configuration.js
                            📄 configuration.js.map
                            📄 import.cjs
                            📄 import.cjs.map
                            📄 index-browser.js
                            📄 index-browser.js.map
                            📄 index.js
                            📄 index.js.map
                            📄 module-types.js
                            📄 module-types.js.map
                            📄 package.js
                            📄 package.js.map
                            📄 plugins.js
                            📄 plugins.js.map
                            📄 types.js
                            📄 types.js.map
                            📄 utils.js
                            📄 utils.js.map
                        📂 helpers/
                            📄 config-api.js
                            📄 config-api.js.map
